humare, 3
kismat, 2
mahman, 3
larein, 2
faisale, 2
bolain, 2
kalark, 2
milane, 2
asal, 9
aapas, 2
lagti, 6
hone, 12
bawajod, 4
mehmano, 2
beth, 6
nok, 2
jhok, 2
chaye, 2
piyne, 2
takrai, 2
bhir, 3
jhagarne, 2
tane, 4
safai, 3
tarafdari, 2
nehi, 6
shokar, 2
naye, 3
makan, 2
bethi, 5
milta, 4
pehne, 2
kaprah, 2
alaj, 3
pouchon, 2
bolien, 2
sunti, 3
inho, 4
banwaya, 2
khare, 3
aaray, 2
banta, 2
bate, 4
kata, 4
jee, 8
provident, 2
fund, 2
paisa, 3
chay, 3
tole, 2
sone, 3
set, 2
jehez, 2
teaching, 2
larai, 2
shidat, 2
karachi, 4
chachi, 4
sambhal, 3
sakt, 2
jhat, 4
talak, 4
tas, 2
mas, 2
telr, 2
chadar, 4
pehni, 2
jahez, 2
khamoshi, 3
surma, 2
andhera, 3
bejli, 2
bulb, 2
pharane, 2
khol, 5
gunsale, 2
rasta, 8
kuth, 2
goya, 3
rukhsat, 4
hoin, 3
hamza, 31
wada, 8
chacha, 28
chadoo, 1
dukan, 6
jaleebian, 3
khilaoo, 1
khilany, 3
jaoo, 12
yad, 6
cheedoo, 15
muhaly, 3
koony, 1
dety, 2
dostoon, 4
pawoon, 3
rakhny, 1
rash, 3
thoori, 8
poch, 4
masroof, 2
mukhatib, 5
paoo, 1
jalebion, 4
andaz, 7
hii, 1
kahny, 6
inhy, 2
khary, 8
jhirak, 1
nawab, 1
leeni, 1
heintu, 1
cheedo, 4
essi, 2
umeed, 9
mazak, 3
urany, 1
jalebian, 3
beeizati, 1
leeny, 1
leena, 1
soji, 4
ai, 6
pursakoon, 1
jalebiuon, 1
khameera, 1
jaisy, 11
gudam, 1
khareed, 2
peeson, 1
mutalba, 1
pouchane, 2
jalebi, 1
dekhi, 7
charka, 1
namak, 1
tese, 1
humza, 13
hasne, 2
mutmaein, 1
atu, 1
bell, 2
bajny, 1
burio, 1
dharkny, 1
khoola, 1
samny, 10
hsamza, 1
ary, 3
ayei, 1
unhook, 4
bharny, 1
ladly, 1
pochiye, 1
gusy, 3
inhoo, 1
bhara, 2
app, 11
baglay, 2
dawat, 3
bagla, 2
kheer, 1
jisay, 3
lambi, 4
chonch, 1
saka, 9
bhooka, 2
seekhani, 1
thani, 1
c, 1
bottle, 4
chawal, 1
wajah, 2
latka, 1
loat, 1
gaee, 1
waisa, 1
bharo, 1
jaisi, 4
waisi, 1
bharni, 1
as, 3
sow, 1
shall, 1
reap, 1
kheeton, 2
hal, 6
parindon, 8
btaein, 1
gy, 9
tarh, 1
kheet, 2
khood, 3
boony, 1
gaitu, 1
katny, 2
hap, 2
minton, 1
diyalakin, 1
khoson, 1
sary, 6
dany, 1
sar, 7
peet, 2
thoora, 6
haq, 3
lajawab, 1
waqy, 1
dosron, 3
inhasar, 1
mehnga, 2
zirwa, 10
fellow, 1
taluq, 5
garano, 1
esse, 4
mustaqbil, 3
soach, 1
rakha, 10
masters, 4
keray, 10
suhanay, 2
khaab, 2
buntay, 1
rehtay, 6
pernay, 4
zayadaeh, 5
chaahti, 10
m, 3
phill, 1
ph, 1
d, 1
eraada, 2
daddy, 3
join, 2
family, 1
bardaasht, 1
lamhay, 1
bey, 1
khabar, 5
waapis, 2
baaqi, 1
messaging, 1
calls, 2
aesa, 4
rawaeya, 1
aksar, 6
poachti, 2
typical, 1
mardo, 1
badlay, 1
kehta, 6
lamha, 3
berhata, 1
begana, 1
ibtada, 1
ekhtataam, 1
ezhaar, 3
keru, 1
nihaal, 1
jenay, 1
mernay, 1
qasmain, 1
khae, 1
qismat, 6
khael, 2
chaahta, 1
ensaan, 2
soachta, 1
result, 6
kerta, 10
mummy, 5
logo, 2
rishta, 12
taa, 4
magher, 2
wagher, 1
humara, 2
ferma, 1
bardaar, 1
beghair, 3
cards, 1
taqseem, 1
kiyay, 2
chukay, 2
pershaan, 3
topic, 3
ezat, 6
aanch, 1
roak, 1
paye, 1
totay, 1
shehar, 3
biwi, 23
mer, 2
mulaqat, 2
shaida, 15
jameela, 12
bhenein, 2
mehntee, 1
raheem, 1
baraks, 1
magror, 1
bhoroon, 1
ahtram, 1
sedhy, 1
tareky, 1
garhany, 1
kura, 1
ganda, 1
chahoo, 1
safaie, 2
sookhy, 1
patyaur, 1
kachra, 1
tujhy, 2
dikhti, 1
teri, 1
karoon, 12
barhein, 1
dekhtein, 1
ghoora, 6
piyas, 1
shiddat, 4
nadhal, 1
aien, 1
munasib, 1
samjhoo, 1
pila, 2
jamein, 1
pilaoon, 1
andhi, 1
burhiya, 3
sadak, 1
kohish, 1
ham, 3
karinjameela, 1
burhya, 1
chalty, 3
phunchein, 3
howi, 1
kijab, 1
bheethi, 1
maheny, 1
lageintu, 1
duawein, 1
diaur, 2
duwaon, 1
mehroom, 2
usi, 2
ik, 1
dhoor, 2
phuonch, 1
gaie, 8
saywarna, 1
hoodarakht, 1
tumari, 1
azmaish, 2
thitum, 1
utri, 1
hopari, 1
soony, 1
ashrafian, 1
ghoor, 3
gayab, 1
kiy, 1
gurbat, 1
ji, 2
shoohar, 1
gaoun, 1
rehte, 4
tin, 1
afta, 1
sehi, 2
istamal, 3
chotha, 3
parha, 2
likha, 8
jitna, 6
ilem, 4
charo, 1
ghomne, 2
ghom, 1
unh, 6
one, 8
darakh, 1
janwar, 5
hadian, 2
bekhri, 1
dekhein, 1
hadi, 2
ileem, 2
hadion, 3
dhancha, 2
khal, 2
charha, 1
terse, 1
dhanch, 1
doast, 1
samjhaya, 5
bewaqoofi, 1
rhy, 3
mane, 1
hasad, 1
hunar, 1
chothe, 1
tino, 2
magan, 1
charhai, 1
tesare, 1
dali, 3
teno, 1
cheer, 1
galat, 1
dho, 1
bethe, 6
mehfooz, 1
basit, 10
parhny, 1
chutioun, 1
matlab, 9
kood, 4
barbad, 2
parhaie, 3
nasehat, 3
thaor, 1
gali, 1
khalny, 2
guzarty, 1
garmiuon, 1
chutian, 1
mukamal, 4
sarf, 1
kien, 2
chutiuon, 3
rafter, 1
gharoon, 1
hoy, 2
jinhoo, 2
hashash, 1
bshash, 1
jabky, 1
iz, 1
ghanty, 1
murjhay, 1
essembly, 1
master, 4
talb, 2
darty, 2
ghurty, 1
mujy, 1
copy, 3
siway, 1
uthy, 2
mola, 1
bakhsh, 1
danda, 1
kip, 1
eth, 1
paseeny, 1
sharaboor, 1
hawas, 1
bahal, 1
haqeeqat, 4
khooli, 1
khawab, 3
pheli, 2
chuti, 1
sikha, 1
twajoo, 1
bazoorg, 1
sahi, 9
kahty, 2
pechali, 1
ane, 1
waqia, 1
seer, 1
te, 6
multan, 3
sheron, 1
adal, 3
sehbaz, 1
rehman, 1
mukarra, 1
tyari, 2
nikle, 2
hasi, 1
mazakh, 1
jari, 3
train, 3
ayesta, 4
pul, 1
shehbaz, 4
cher, 1
saman, 8
peche, 4
phnkane, 1
arada, 2
mehez, 1
azakh, 1
albata, 1
choot, 1
mot, 1
ap, 18
sanjeda, 2
zahir, 3
shebaz, 1
chatka, 2
agarcha, 1
jangle, 1
bhage, 1
tarak, 1
shor, 1
machaya, 1
nojawan, 2
dhorta, 2
chalang, 3
cherta, 1
shahbaz, 3
humhare, 2
nazron, 1
ojhal, 1
gher, 6
sambhala, 1
gota, 10
khor, 3
bulwaye, 1
ghanton, 1
lash, 1
latish, 1
kharab, 7
behjwaya, 1
dilon, 1
pashtawa, 1
chote, 4
natija, 1
ujar, 1
rog, 1
hamad, 11
chachazad, 1
behtareen, 5
khami, 1
gusa, 1
arsy, 2
store, 6
ashiya, 1
rakhi, 1
karobar, 3
churi, 4
daketi, 1
waqyat, 1
barh, 6
chuky, 3
pistol, 4
bikul, 1
apnyabu, 1
bazaar, 6
varani, 1
cha, 2
bethy, 1
arsa, 2
obash, 2
freeg, 1
peeny, 2
peny, 1
daraz, 2
jitney, 2
passy, 2
gussa, 3
lehaza, 2
pessy, 1
ulta, 2
fire, 1
dusari, 1
walda, 1
eman, 2
lety, 4
najaiz, 1
zaray, 1
passa, 1
talab, 2
mandak, 7
kinary, 3
khelty, 2
larkon, 6
shahararat, 1
mandkon, 1
phankny, 1
khilkhila, 1
hansty, 2
bechary, 2
phirny, 4
bachti, 1
aie, 1
burhy, 1
piyary, 2
diyakuch, 1
kheelny, 1
pechy, 4
parwa, 3
phankna, 1
hayjub, 1
essy, 3
lany, 2
sooda, 1
kharidny, 2
raqam, 7
waskut, 1
zayada, 1
itmenan, 1
gini, 1
pai, 10
hisab, 1
ama, 3
neb, 7
ehtyat, 1
kisy, 1
dubara, 2
dhondoo, 1
beete, 1
aman, 1
andehera, 1
andehre, 1
dhondun, 1
roshni, 3
dhoondo, 1
zamane, 1
sarkon, 1
andehra, 2
andhere, 2
jei, 1
cheese, 1
muskil, 1
nah, 1
ital, 1
borhe, 4
chota, 4
andere, 1
poucha, 6
larke, 1
dhoond, 1
tail, 2
jal, 3
zayda, 1
baja, 1
paid, 1
y, 1
pain, 1
khoi, 1
dhoonda, 1
charagh, 1
bheeja, 2
zada, 3
jall, 1
tumhy, 1
ehsasa, 1
ehmeat, 1
sadat, 2
mandi, 2
jhuka, 1
abdulah, 1
haroon, 3
tehrek, 1
pakistan, 3
sargarm, 1
aisa, 4
jaisay, 1
sahiwal, 1
ruki, 1
sahab, 2
box, 2
uthaander, 1
berth, 1
koonay, 1
kalma, 1
parnay, 1
behnoo, 1
bhaiyoo, 1
hakeem, 1
doctor, 8
weed, 1
sanyasii, 1
buzurg, 1
fraud, 1
rizk, 1
ihalal, 1
kama, 1
hon, 18
sajnoo, 1
keemat, 2
mamoo, 2
tafseel, 1
jaonga, 1
powder, 2
puria, 1
daikh, 2
rahay, 5
bohta, 1
anmool, 1
faiday, 1
mulahiza, 1
kejeay, 1
dant, 7
melay, 1
masooroo, 1
moon, 2
badboo, 2
lai, 1
min, 2
farq, 2
karaingay, 1
ilawa, 2
podwer, 1
zakhmoo, 1
bhigoo, 1
khizab, 1
istimal, 1
skata, 1
jootay, 1
polish, 1
karsaktay, 1
furniture, 1
khamka, 1
saktay, 3
ankhan, 1
dhoi, 1
haazmay, 1
mufeed, 1
keeray, 1
marnay, 2
karamad, 2
rooh, 2
afa, 1
piya, 5
bachiyoo, 1
muassar, 1
rupay, 4
kehte, 10
nanha, 1
farishta, 1
duniya, 2
usse, 42
saathchahiye, 1
uski, 7
bhaal, 1
humen, 1
tofa, 2
roup, 1
jiska, 1
karaz, 2
marte, 1
dum, 7
karsakti, 1
karsakta, 1
ziada, 2
kyunke, 2
maheenay, 2
pait, 2
paal, 1
ti, 1
posti, 1
karke, 1
usko, 1
karegi, 1
dukh, 7
jisko, 1
paala, 1
posa, 1
zid, 7
jaraha, 1
utaar, 1
laiqin, 1
nibha, 2
nibhayen, 1
gs, 3
corner, 3
moderators, 1
mohsin, 16
whispergupshup, 1
me, 25
rahey, 3
they, 4
rastey, 1
sey, 8
darrey, 1
sehmey, 1
reech, 2
bear, 1
whisper, 2
ney, 3
qareebi, 1
charh, 1
bachaney, 1
pahi, 2
chashma, 1
ankhon, 4
samney, 1
chaa, 1
unhen, 1
parwaz, 1
aayi, 1
poncha, 1
paseena, 1
kartey, 1
howey, 1
raah, 1
iklotey, 1
waris, 1
gaye, 7
this, 6
true, 1
larkey, 6
sal, 5
salon, 1
qeemat, 1
usne, 9
hia, 1
usney, 1
khoya, 2
hwa, 1
kerney, 1
shayad, 2
qareeb, 3
liyey, 7
khair, 7
badin, 1
barhta, 2
waley, 1
zimmedari, 1
tarapan, 1
agey, 1
drama, 4
behtar, 1
october, 1
bhula, 1
bada, 1
kab, 3
qayamat, 2
usey, 2
engegment, 1
hui, 2
dhum, 1
dham, 1
end, 3
rasmain, 2
rahin, 1
sister, 2
jhjgra, 1
miley, 2
zarur, 1
thama, 1
hadsey, 1
apney, 2
gharwalon, 1
itna, 15
dur, 1
sunney, 1
tarasta, 1
dekhney, 1
tarapta, 1
ley, 2
dey, 3
ager, 16
dikha, 2
suna, 8
bcoz, 1
very, 2
muchwoh, 1
hotiapnay, 1
tajarbe, 2
hyal, 1
mainay, 3
khubsoorat, 1
handsome, 2
kali, 2
kaloti, 1
sya, 2
kion, 2
lie, 3
hame, 1
acche, 1
lagte, 2
makam, 1
adaaien, 1
sabh, 1
acchi, 1
shaks, 2
dekhain, 1
manain, 1
hassen, 1
ese, 4
chehre, 10
chechak, 1
dagh, 1
esta, 1
too, 3
zaroorto, 1
baizat, 1
wese, 3
hkhial, 1
doosray, 1
propose, 1
parents, 4
through, 1
inkaar, 2
upset, 1
udas, 3
hua, 1
hogaya, 1
doobara, 1
bhijwaya, 1
step, 1
kiyun, 2
aagay, 4
waldein, 2
khilaaf, 1
kesay, 1
izzat, 6
khudkashi, 2
kerloon, 1
bagher, 4
msg, 1
rcv, 1
ket, 1
yrs, 1
ikhtalaf, 1
parai, 1
dhokay, 1
wqt, 1
kahayal, 1
hee, 1
chaiye, 1
raazi, 2
yaqeen, 13
dilati, 1
kehtay, 6
meinarastu, 1
sakandar, 1
azam, 2
parhanay, 1
sikandar, 1
shehzada, 4
okta, 1
gia, 16
arastu, 2
eelm, 2
hasool, 1
hamaray, 1
kisam, 4
rastay, 5
kachay, 1
dushwar, 1
rastoo, 1
kasan, 1
chaltay, 3
shahi, 3
khandan, 10
makhsos, 2
pakay, 1
khoubsorat, 1
laikin, 5
manzil, 2
shah, 1
gada, 1
akahthay, 1
martaba, 5
khalifa, 3
rasheed, 2
sahabzaday, 2
ustad, 2
wazoo, 1
paoon, 2
gayay, 1
daikha, 4
bhuhat, 13
barham, 1
namaz, 3
shehzaday, 4
zamat, 1
danta, 4
dooay, 1
os, 28
sonay, 2
nahar, 2
kinaray, 1
karnay, 2
ebadat, 1
muj, 1
lalach, 3
lainay, 1
pakraylia, 1
tukray, 2
shamim, 8
balqees, 12
jamat, 3
parhti, 2
theen, 14
ghareeb, 3
jabkay, 2
baiti, 2
abba, 2
guriya, 15
laayay, 2
kahnay, 2
socheyay, 2
rupee, 2
piyai, 2
osay, 14
gandi, 3
badshurat, 2
dikhani, 2
zaiada, 2
khailnay, 2
daiti, 2
bura, 7
bhe, 5
rani, 3
khail, 2
machaira, 4
mayoos, 2
parinda, 6
pati, 6
urnay, 2
moti, 18
macharay, 2
chalaya, 2
machairay, 2
bichnay, 2
achay, 11
daam, 2
yonan, 1
suraj, 1
khaiyal, 1
kartay, 1
hawaoon, 2
yonani, 1
saat, 1
dosmanoo, 1
larnay, 1
fateh, 1
yab, 1
achnay, 1
tufaan, 2
kashti, 6
jazeray, 1
puhanaj, 1
hawoo, 1
watan, 1
hawaoo, 1
daba, 3
isay, 1
mat, 6
khulay, 2
khaial, 1
issay, 1
jagta, 1
sathe, 1
hindustan, 3
missar, 4
anokha, 2
taufa, 6
bhijna, 2
chata, 2
logoo, 4
anukha, 2
bananay, 2
dinoo, 2
taufay, 4
mushwara, 2
nareal, 6
dainay, 2
mashwara, 7
banae, 2
cheez, 11
tarahn, 2
mausher, 2
pair, 2
nb, 1
if, 2
are, 1
looking, 1
for, 6
sexy, 1
hot, 1
xxx, 1
dirty, 1
hindi, 1
stories, 4
kahanian, 1
like, 2
exit, 1
site, 1
we, 1
have, 1
no, 3
material, 1
about, 5
sex, 1
zubeda, 15
intehai, 1
sedhe, 2
sadi, 1
gharelo, 2
khaton, 1
officer, 2
jinhon, 1
virse, 1
neeknami, 1
rishvat, 1
pak, 1
service, 1
record, 2
darjan, 1
sitam, 2
zarifi, 1
unhe, 1
sarkari, 1
karae, 1
tareek, 1
makano, 1
shakir, 1
rahein, 2
ehbab, 1
phelaya, 1
perh, 2
jul, 1
gari, 2
khenchne, 1
bachyon, 1
basane, 1
satane, 1
keun, 14
bojh, 2
uthane, 1
taham, 1
unn, 17
wahid, 1
behno, 5
umeedein, 2
wabasta, 1
iqbal, 27
bante, 1
gharon, 4
aane, 6
gaen, 3
abhe, 4
chakker, 1
nahe, 93
parna, 1
behter, 4
fariza, 1
soche, 3
dr, 2
yoon, 1
mager, 12
zarorat, 6
ziyada, 8
narm, 1
tabyat, 4
baes, 1
nurson, 1
narson, 1
dilaya, 1
mehaz, 4
hawale, 2
safer, 1
bnane, 3
sadhe, 1
beyan, 1
mutmain, 3
dulhan, 1
dhondne, 1
masrof, 1
nurse, 4
irade, 1
pta, 13
aage, 5
phirne, 1
majbor, 2
rabia, 6
cousin, 9
mansob, 1
haad, 3
dhone, 1
khudkushi, 1
dhamkiyan, 1
waleden, 1
bhaiyon, 4
mamle, 2
unhon, 2
mangeter, 1
duty, 1
khyal, 4
hans, 4
bhol, 5
shoher, 7
basar, 1
samjhe, 2
nakam, 2
lena, 6
chahti, 13
jadu, 2
tone, 1
tawezon, 1
asar, 4
marzi, 1
doran, 5
shaded, 2
ro, 2
duaen, 2
mangti, 1
burhape, 1
isse, 13
yehe, 6
aarzi, 1
tor, 5
dinon, 6
qayam, 1
doctori, 1
elaj, 3
rohani, 2
karwaya, 1
poshida, 1
goshe, 1
putla, 1
soiyan, 1
shak, 2
moqa, 3
jagha, 2
chalai, 1
sana, 12
dore, 2
dalne, 1
shuda, 2
zaberdasti, 2
saya, 2
chen, 2
rahe, 30
lekin, 25
uthte, 1
bethte, 3
rona, 3
jae, 4
sorat, 1
nibhane, 1
chahiye, 4
khatir, 2
zati, 1
khushiyon, 1
aham, 3
mashwaron, 1
saher, 1
mammon, 1
bechari, 1
dukhi, 1
kamati, 1
talaq, 5
bholi, 1
bhali, 2
aaurat, 3
tohein, 1
mahol, 2
bewagi, 1
tasawar, 3
gunah, 1
asol, 1
nigha, 1
dekhti, 5
sareef, 1
shrafat, 1
chahe, 2
dikhaway, 1
status, 1
pursakon, 1
nae, 2
aandaz, 2
hamdardiyan, 1
sametne, 1
roz, 3
raz, 1
samajh, 6
saken, 1
bolati, 1
rafta, 2
mehbob, 1
bnaliya, 1
darkhuast, 1
pukhta, 2
nehait, 3
hoshiyari, 1
anjam, 1
kabhe, 18
baho, 6
bnaen, 1
kahen, 2
dekhne, 8
samajhdar, 2
sabit, 4
satai, 1
hamare, 8
wafadar, 1
mukhlis, 1
qabol, 1
waliden, 2
jore, 1
aath, 1
aaser, 1
bachiyon, 1
ae, 3
laot, 1
jaen, 2
masail, 1
muthi, 1
chukka, 8
bezar, 2
uljhan, 3
taras, 1
tale, 3
ungliyan, 1
sabhe, 1
khobsorat, 6
rasida, 1
yafta, 1
serhad, 1
rakhne, 1
ghirane, 1
tarha, 6
baatein, 9
kein, 1
talaqyafta, 1
gawara, 1
fitrat, 4
kamengi, 1
herat, 6
aaurten, 1
aasami, 1
kartein, 1
mazlomiyat, 1
racha, 1
beqasor, 1
ghareb, 1
jesi, 1
aaurton, 1
aakhrat, 1
karen, 3
saas, 1
banna, 2
salok, 1
zard, 1
patton, 1
manend, 1
jhonke, 1
jate, 4
dua, 1
leni, 1
adeel, 40
inkar, 5
hina, 62
hoe, 17
akhbar, 2
parh, 5
chonk, 2
dobla, 1
shoq, 1
mood, 2
mukhtasir, 1
deyahankeun, 1
tafshesh, 1
taswer, 1
bazahir, 2
laparwahe, 1
table, 2
pe, 11
patakh, 1
character, 3
what, 4
aawaz, 2
boland, 2
nishana, 1
walawoh, 1
ghomte, 1
phirte, 1
mutabiq, 2
samjhota, 1
kirdar, 1
tai, 10
ring, 1
design, 3
tasweer, 1
saf, 5
neyat, 2
mela, 1
zeba, 18
deer, 8
rae, 2
baaz, 5
sakiumer, 1
tanziya, 1
jhankane, 1
zehmat, 1
aankhon, 5
statement, 1
last, 1
sabiha, 2
apane, 1
shopping, 2
btao, 3
cousins, 8
larkiyan, 2
thatum, 1
jano, 1
khayalat, 5
shakhsiyat, 1
discuss, 1
anokhe, 1
kamgo, 2
mizaj, 4
aandaza, 1
free, 1
mehfil, 1
jami, 1
ayaz, 5
bajae, 1
bezari, 1
tasorat, 1
milte, 1
jor, 1
darkhoast, 1
rok, 2
bolne, 1
alag, 3
thalag, 1
jazbe, 2
chupae, 2
sochta, 1
rawaiya, 2
wesa, 1
feham, 1
machi, 1
larkiyon, 2
ber, 1
aks, 2
khasosi, 3
shafqat, 1
note, 2
elan, 1
tofan, 1
dabae, 2
fesle, 1
sabab, 1
itafaq, 1
bulane, 1
sanjedgi, 1
betakallufi, 2
bebaki, 1
bilal, 17
waghera, 1
mazaq, 4
larti, 1
jhagarti, 1
ikhlaqi, 1
hadod, 1
chahye, 4
begherati, 1
bardasht, 1
honiss, 1
elawa, 2
tumhe, 13
etraz, 1
behodgi, 1
bamushkil, 1
naarasai, 1
janlewa, 1
jise, 4
lagai, 1
mubarak, 1
lounge, 2
enter, 1
khaber, 1
chiragh, 1
best, 2
friend, 3
memona, 1
aunty, 1
educated, 1
nature, 1
zoni, 7
tabsara, 1
taed, 1
kimere, 1
khobi, 1
ikluti, 1
nuqta, 1
uthya, 1
khobsorti, 1
education, 1
pochaaur, 1
yek, 1
harabi, 1
hotein, 1
chance, 1
ghor, 2
jote, 1
lageadeel, 1
hilate, 1
hae, 1
baqaida, 1
aasal, 2
razi, 2
chalo, 4
naiya, 1
jhare, 1
mangni, 3
taiyariyan, 2
gharare, 1
sharare, 1
silwane, 1
chae, 4
ghari, 1
dalte, 1
tanz, 1
raddeammal, 1
tae, 1
chonki, 1
baas, 4
cup, 1
pakrate, 1
kanpa, 1
gaiye, 1
achank, 2
betasor, 1
lehra, 1
becheni, 1
pehlo, 1
badalte, 2
gabrahat, 1
lawn, 3
udasi, 2
chahne, 1
chutkara, 1
khushboen, 1
bekherta, 1
wow, 1
chand, 2
lamhe, 1
tyyari, 3
chair, 1
bhagte, 1
kamal, 1
tumhai, 1
laparwa, 1
hulye, 1
tyyar, 1
pakarne, 1
aae, 2
churaya, 1
jazbon, 1
sakit, 1
chah, 1
tanhai, 1
karishma, 1
tayyar, 2
socha, 10
moqe, 1
uthana, 2
bewaqofi, 1
khasi, 1
hatheliyan, 1
pasine, 2
bhegti, 1
chahte, 1
sunna, 3
maslan, 1
kitna, 7
aree, 2
confuse, 1
gehri, 3
sanjidgi, 1
liyeammi, 1
janne, 3
herani, 1
behki, 3
muskoraht, 1
irada, 1
hargiz, 1
niklin, 1
arse, 4
ghalat, 2
haitum, 1
chuna, 1
peshani, 1
qatre, 1
chalakta, 1
iztarab, 1
cheni, 1
lagimein, 1
jazbat, 2
chorane, 2
bahana, 2
tezi, 2
qadar, 1
am, 2
sapat, 1
bolti, 9
dekhe, 2
baton, 4
aser, 1
dotok, 2
theetum, 1
sahe, 6
chaho, 1
zarori, 3
samjhani, 1
lachak, 1
ummed, 1
khudgharz, 1
bedardi, 1
thukrati, 1
moqabil, 1
behis, 2
samajhta, 1
nazdeek, 1
ahmiyat, 2
shiddaten, 1
ashekar, 1
wohe, 1
sunne, 3
muntazir, 1
jisse, 1
najane, 1
khwab, 1
react, 2
dhemi, 2
gurez, 1
bebas, 2
ikhteyar, 2
jazba, 1
etbar, 4
kuchle, 1
taab, 1
sache, 2
etmad, 3
chakna, 1
theeitni, 1
nadani, 2
mei, 1
pachta, 1
sako, 1
bojhal, 1
khamosh, 3
kaho, 1
musbat, 2
intazar, 3
fesla, 3
mazed, 2
ruke, 1
gayaadeel, 1
hangama, 1
go, 4
wale, 6
khubsorti, 1
taref, 1
kie, 1
suljhe, 1
der, 3
ali, 34
khalazad, 1
bachpan, 6
tarof, 1
karwate, 1
fakhriya, 2
btai, 7
qehqaha, 1
baqol, 1
shakki, 3
samjhate, 1
hilaya, 1
malom, 1
btana, 1
becharon, 1
bande, 1
naseeb, 1
phorne, 1
touchy, 1
khatm, 2
theekitni, 1
muskorahat, 2
darmeyan, 1
chomti, 1
sochti, 1
jealousy, 1
feel, 1
beikhteyari, 1
sanbhalne, 1
sahare, 2
sood, 1
nigahein, 1
chora, 1
sunke, 1
basae, 1
bhabi, 2
khuwahishmand, 1
haiuffff, 1
mesna, 1
chalne, 2
chalaki, 1
photta, 1
pagalpan, 1
zaberdast, 1
jhagra, 1
josh, 1
nazer, 2
gumsum, 2
kashmakash, 1
men, 3
parne, 1
fazol, 1
thaam, 1
thukrana, 1
bewakofi, 1
apnaiyt, 1
hichkichahet, 1
mardon, 1
mezaj, 1
uterne, 1
sochna, 1
purpose, 2
kartasidra, 1
masom, 1
notice, 2
bethta, 2
bethna, 1
lagtanahe, 1
nervousness, 1
behaviour, 1
aamad, 2
gutthe, 1
suljha, 1
tasdeeq, 1
pochne, 1
heusse, 1
bta, 5
bechain, 1
apnaiyat, 1
poche, 1
kholte, 1
laway, 1
seheli, 1
bnai, 1
darpoke, 1
rishton, 1
mehromi, 1
bna, 3
bhige, 1
dili, 1
kefyat, 1
aayan, 1
cheet, 1
gureez, 1
raddeamal, 1
disturb, 1
shubhat, 1
qasorwar, 1
mujrim, 1
samajhne, 1
yaqeeni, 1
etbari, 2
corrupt, 1
loose, 1
badgumani, 1
intaha, 1
bebasi, 2
bharas, 1
nikalti, 1
qattai, 1
bash, 1
dekhai, 2
darja, 1
shikway, 1
haimiyan, 1
nazdeeq, 1
qabil, 1
bharosa, 2
siwae, 1
jeet, 6
mayosi, 1
jhoti, 1
taslli, 1
dilasa, 1
fehmiyon, 1
pana, 2
aasan, 1
jazbaat, 1
tabdili, 1
zawiye, 1
hissi, 1
taari, 1
daman, 1
koshishen, 1
tark, 1
khulti, 1
markaz, 1
mehwar, 1
dilkash, 2
janib, 2
barhte, 1
terrace, 1
hello, 1
chonka, 1
nigah, 1
intezarkis, 1
dhere, 1
muskorate, 1
chupati, 1
anjan, 1
chhai, 1
niras, 2
dobi, 1
dhale, 1
kamzor, 1
gumaniyan, 1
imkanat, 1
kefiyat, 1
anayat, 1
karda, 1
chahat, 2
banne, 1
fakhar, 1
gumani, 1
umeedi, 1
pal, 4
nabilkol, 1
muskorai, 1
itminan, 3
chalak, 2
anokhi, 1
chamak, 1
taeed, 1
bure, 1
samna, 1
ghere, 1
pachtane, 1
moaqa, 1
terne, 1
aainda, 1
aazer, 1
guzarna, 1
khuwahish, 1
jhankte, 1
bilkol, 1
muskan, 1
shiken, 1
momkin, 1
palat, 1
aati, 5
thank, 1
raegan, 1
muskoraya, 1
dheron, 1
uterta, 1
asliyat, 1
idraak, 1
taklefein, 1
gham, 2
musibat, 1
bachane, 1
khuahish, 1
thukra, 2
ghatya, 1
issue, 2
badle, 1
milne, 1
shakok, 1
badgumaniyan, 1
deteinwoh, 1
hassas, 1
seh, 1
paati, 1
thukrae, 1
hurt, 1
roi, 1
barwaqt, 2
pachtave, 1
kasak, 1
bcha, 1
thausse, 1
sangat, 1
sonaray, 1
bahar, 1
paer, 1
farhan, 11
damagh, 1
maalik, 1
aetaraaz, 1
jubkay, 1
behnu, 1
aetaraz, 1
baadilnakhaasta, 1
qabool, 1
paanch, 2
kyun, 3
ulaad, 5
naemat, 1
kum, 7
paanchwi, 1
serdiya, 1
sard, 1
shamo, 1
saansain, 1
daera, 1
gird, 1
tahafuz, 1
dilata, 1
pehli, 10
sotay, 1
saalgirah, 1
aadat, 2
taza, 2
dress, 1
daer, 7
tuhfay, 1
nand, 2
bhabhi, 5
jatka, 2
beja, 2
mahnoor, 3
kundi, 2
haerat, 1
lock, 2
maamuzaad, 1
humaray, 3
bedsheet, 1
heraan, 8
toat, 1
peri, 1
bewafi, 1
tayaar, 3
seconds, 1
talaaq, 6
denay, 3
faesla, 2
nend, 3
maamu, 3
anti, 2
saboor, 1
uncle, 1
ball, 2
uthanay, 1
pera, 3
totnay, 1
ehlaahda, 1
intiqal, 1
hugaya, 1
buhut, 4
mushaqqat, 1
perhaya, 1
likhaya, 1
mukammal, 1
kerny, 3
zafar, 3
dubai, 2
bahan, 1
nasra, 2
mulazmat, 1
